date,Köln_Hbf.in,Köln_Hbf.out,Düsseldorf_Hbf.in,Düsseldorf_Hbf.out,Duisburg_Hbf.in,Duisburg_Hbf.out,Essen_Hbf.in,Essen_Hbf.out,Solingen_Hbf.in,Solingen_Hbf.out,Hamburg_Hbf.in,Hamburg_Hbf.out,Hamburg-Altona.in,Hamburg-Altona.out
2024-05-30,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,6.0,-1.0
2024-05-29,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,-1.0
2024-05-28,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,-1.0
2024-05-27,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,10.0,10.0,8.0,-1.0
2024-05-26,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-05-25,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.0,7.0,6.0,-1.0
2024-05-24,-1.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,0.0,0.0,19.0,19.0,21.0,-1.0
2024-05-23,-1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,12.0,11.0,10.0,-1.0
2024-05-22,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0,7.0,6.0,-1.0
2024-05-21,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,-1.0
2024-05-20,-1.0,1.0,0.0,16.0,16.0,16.0,15.0,16.0,0.0,0.0,6.0,6.0,5.0,-1.0
2024-05-19,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2024-05-18,-1.0,6.0,2.0,4.0,7.0,7.0,7.0,7.0,0.0,0.0,7.0,7.0,12.0,-1.0
2024-05-17,-1.0,1.0,3.0,4.0,4.0,6.0,5.0,5.0,0.0,0.0,5.0,5.0,8.0,-1.0
2024-05-16,-1.0,2.0,11.0,17.0,16.0,15.0,15.0,15.0,0.0,0.0,6.0,5.0,4.0,-1.0
2024-05-15,-1.0,0.0,0.0,1.0,0.0,9.0,9.0,9.0,0.0,0.0,10.0,10.0,10.0,-1.0
2024-05-14,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0
2024-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2024-05-12,-1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,6.0,6.0,4.0,-1.0
2024-05-11,-1.0,1.0,0.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,-1.0
2024-05-10,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2024-05-09,-1.0,1.0,0.0,1.0,6.0,6.0,12.0,13.0,0.0,0.0,30.0,35.0,33.0,-1.0
2024-05-08,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,-1.0
2024-05-06,-1.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,5.0,12.0,-1.0
2024-05-05,-1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,-1.0
2024-05-04,-1.0,0.0,0.0,0.0,3.0,2.0,6.0,6.0,0.0,0.0,1.0,10.0,4.0,-1.0
2024-05-03,-1.0,1.0,0.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,5.0,5.0,9.0,-1.0
2024-05-02,-1.0,3.0,0.0,1.0,13.0,14.0,17.0,17.0,0.0,0.0,31.0,36.0,35.0,-1.0
2024-05-01,-1.0,3.0,5.0,6.0,15.0,15.0,15.0,15.0,0.0,0.0,4.0,4.0,6.0,-1.0
2024-04-30,-1.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,0.0,0.0,4.0,3.0,3.0,-1.0
2024-04-29,-1.0,0.0,0.0,1.0,3.0,2.0,3.0,3.0,0.0,0.0,22.0,21.0,20.0,-1.0
2024-04-28,-1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,-1.0
2024-04-27,-1.0,1.0,2.0,3.0,4.0,4.0,6.0,6.0,0.0,0.0,4.0,3.0,5.0,-1.0
2024-04-26,-1.0,2.0,7.0,8.0,19.0,19.0,19.0,20.0,0.0,0.0,37.0,37.0,51.0,-1.0
2024-04-25,-1.0,0.0,1.0,1.0,3.0,3.0,4.0,5.0,0.0,0.0,3.0,3.0,3.0,-1.0
2024-04-24,-1.0,1.0,0.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,3.0,3.0,11.0,-1.0
2024-04-23,-1.0,0.0,0.0,5.0,12.0,13.0,14.0,14.0,0.0,0.0,8.0,8.0,7.0,-1.0
2024-04-22,-1.0,1.0,0.0,3.0,4.0,5.0,7.0,8.0,0.0,0.0,3.0,3.0,1.0,-1.0
2024-04-21,-1.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,-1.0
2024-04-20,-1.0,0.0,0.0,2.0,4.0,5.0,5.0,6.0,0.0,0.0,2.0,8.0,7.0,-1.0
2024-04-19,-1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,-1.0
2024-04-18,-1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2024-04-17,-1.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,21.0,22.0,22.0,-1.0
2024-04-16,-1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,-1.0
2024-04-15,-1.0,0.0,0.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,-1.0
2024-04-14,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,-1.0
2024-04-13,-1.0,0.0,5.0,7.0,16.0,16.0,0.0,0.0,0.0,0.0,7.0,7.0,6.0,-1.0
2024-04-11,-1.0,2.0,0.0,2.0,9.0,10.0,0.0,0.0,0.0,0.0,13.0,14.0,14.0,-1.0
2024-04-10,-1.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,-1.0
2024-04-09,-1.0,3.0,4.0,5.0,14.0,16.0,0.0,0.0,0.0,0.0,29.0,29.0,31.0,-1.0
2024-04-08,-1.0,1.0,0.0,1.0,21.0,22.0,0.0,0.0,0.0,0.0,13.0,13.0,14.0,-1.0
2024-04-07,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
