date,Eisenach.in,Eisenach.out,Gotha.in,Gotha.out,Erfurt_Hbf.in,Erfurt_Hbf.out,Leipzig_Hbf.in,Leipzig_Hbf.out,Lutherstadt_Wittenberg_Hbf.in,Lutherstadt_Wittenberg_Hbf.out,Berlin_Südkreuz.in,Berlin_Südkreuz.out,Berlin_Hbf.in,Berlin_Hbf.out,Ludwigslust.in,Ludwigslust.out,Berlin-Spandau.in,Berlin-Spandau.out,Hamburg_Hbf.in,Hamburg_Hbf.out,Hamburg_Dammtor.in,Hamburg_Dammtor.out,Hamburg-Altona.in,Hamburg-Altona.out
2024-05-30,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,-1.0
2024-05-29,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,1.0,0.0,-1.0
2024-05-28,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,6.0,7.0,6.0,0.0,0.0,5.0,4.0,11.0,11.0,10.0,9.0,8.0,-1.0
2024-05-27,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,0.0,0.0,2.0,2.0,5.0,5.0,4.0,3.0,2.0,-1.0
2024-05-26,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,-1.0
2024-05-25,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,3.0,5.0,5.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,4.0,4.0,3.0,-1.0
2024-05-24,-1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,0.0,0.0,3.0,3.0,19.0,19.0,26.0,28.0,27.0,-1.0
2024-05-23,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,-1.0
2024-05-22,-1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,6.0,7.0,5.0,5.0,5.0,3.0,0.0,0.0,4.0,4.0,2.0,2.0,2.0,2.0,0.0,-1.0
2024-05-21,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,6.0,7.0,7.0,10.0,0.0,0.0,9.0,9.0,10.0,10.0,12.0,12.0,11.0,-1.0
2024-05-20,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,12.0,7.0,10.0,12.0,-1.0
2024-05-18,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,9.0,10.0,9.0,-1.0
2024-05-17,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,5.0,4.0,0.0,0.0,4.0,4.0,10.0,11.0,10.0,9.0,9.0,-1.0
2024-05-16,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,4.0,4.0,-1.0
2024-05-15,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,3.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0,5.0,5.0,-1.0
2024-05-14,-1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,3.0,14.0,15.0,15.0,0.0,0.0,14.0,14.0,14.0,14.0,20.0,20.0,18.0,-1.0
2024-05-13,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,12.0,11.0,20.0,20.0,21.0,-1.0
2024-05-12,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,-1.0
2024-05-11,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,6.0,6.0,6.0,4.0,4.0,4.0,2.0,0.0,0.0,3.0,2.0,14.0,14.0,16.0,16.0,17.0,-1.0
2024-05-10,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,9.0,9.0,9.0,7.0,0.0,0.0,6.0,5.0,14.0,13.0,12.0,12.0,11.0,-1.0
2024-05-09,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,5.0,6.0,3.0,4.0,6.0,7.0,7.0,-1.0
2024-05-08,-1.0,0.0,-1.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,-1.0
2024-05-07,-1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,4.0,-1.0
2024-05-06,-1.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,0.0,0.0,5.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,-1.0
2024-05-05,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,4.0,5.0,5.0,6.0,-1.0
2024-05-04,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,11.0,0.0,0.0,10.0,10.0,8.0,9.0,9.0,9.0,9.0,-1.0
2024-05-03,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0,6.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,-1.0
2024-05-02,-1.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,5.0,4.0,1.0,4.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
2024-05-01,-1.0,1.0,1.0,1.0,0.0,-1.0,3.0,3.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,-1.0
2024-04-30,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,7.0,7.0,11.0,9.0,9.0,-1.0
2024-04-28,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,-1.0
2024-04-27,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,5.0,4.0,5.0,6.0,5.0,9.0,9.0,9.0,-1.0
2024-04-26,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,14.0,14.0,13.0,-1.0
2024-04-25,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,11.0,10.0,-1.0
2024-04-24,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,3.0,4.0,5.0,0.0,0.0,4.0,3.0,12.0,12.0,12.0,10.0,14.0,-1.0
2024-04-23,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,5.0,4.0,0.0,0.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,-1.0
2024-04-22,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,5.0,3.0,0.0,0.0,2.0,2.0,0.0,1.0,5.0,5.0,5.0,-1.0
2024-04-21,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,3.0,1.0,3.0,1.0,1.0,0.0,-1.0
2024-04-20,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
2024-04-19,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,7.0,7.0,0.0,0.0,5.0,5.0,10.0,10.0,14.0,14.0,15.0,-1.0
2024-04-18,-1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,6.0,6.0,10.0,10.0,10.0,-1.0
2024-04-17,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,6.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,3.0,4.0,-1.0
2024-04-16,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0
2024-04-15,-1.0,0.0,-1.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,-1.0
2024-04-14,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,4.0,4.0,-1.0
