date,Köln_Hbf.in,Köln_Hbf.out,Düsseldorf_Hbf.in,Düsseldorf_Hbf.out,Solingen_Hbf.in,Solingen_Hbf.out,Düsseldorf_Flughafen.in,Düsseldorf_Flughafen.out,Duisburg_Hbf.in,Duisburg_Hbf.out,Essen_Hbf.in,Essen_Hbf.out,Bochum_Hbf.in,Bochum_Hbf.out,Dortmund_Hbf.in,Dortmund_Hbf.out,Hamm(Westf)Hbf.in,Hamm(Westf)Hbf.out,Soest.in,Soest.out,Lippstadt.in,Lippstadt.out,Paderborn_Hbf.in,Paderborn_Hbf.out,Altenbeken.in,Altenbeken.out,Warburg(Westf).in,Warburg(Westf).out,Kassel-Wilhelmshöhe.in,Kassel-Wilhelmshöhe.out,Eisenach.in,Eisenach.out,Gotha.in,Gotha.out,Erfurt_Hbf.in,Erfurt_Hbf.out,Weimar.in,Weimar.out,Jena_West.in,Jena_West.out,Jena-Göschwitz.in,Jena-Göschwitz.out,Stadtroda.in,Stadtroda.out,Hermsdorf-Klosterlausnitz.in,Hermsdorf-Klosterlausnitz.out,Gera_Hbf.in,Gera_Hbf.out
2024-05-30,-1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,8.0,7.0,9.0,10.0,11.0,11.0,25.0,25.0,28.0,28.0,30.0,30.0,31.0,34.0,36.0,37.0,37.0,37.0,37.0,39.0,40.0,41.0,41.0,41.0,41.0,40.0,39.0,38.0,38.0,37.0,40.0,-1.0
2024-05-29,-1.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,15.0,18.0,15.0,21.0,20.0,21.0,21.0,22.0,23.0,21.0,21.0,21.0,21.0,20.0,22.0,21.0,21.0,21.0,19.0,22.0,24.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,23.0,23.0,23.0,21.0,-1.0
2024-05-28,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,4.0,3.0,5.0,5.0,6.0,6.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,13.0,12.0,12.0,9.0,7.0,9.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,9.0,7.0,-1.0
2024-05-26,-1.0,4.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25,-1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,5.0,9.0,8.0,8.0,7.0,7.0,6.0,4.0,5.0,6.0,6.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24,-1.0,7.0,11.0,10.0,-1.0,0.0,10.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,0.0,0.0,4.0,8.0,9.0,9.0,12.0,12.0,12.0,12.0,10.0,10.0,10.0,9.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-23,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,6.0,5.0,5.0,4.0,6.0,5.0,5.0,4.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-22,-1.0,9.0,7.0,7.0,0.0,0.0,7.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-21,-1.0,0.0,5.0,7.0,0.0,0.0,9.0,9.0,7.0,6.0,5.0,5.0,3.0,2.0,4.0,4.0,7.0,6.0,10.0,10.0,11.0,10.0,10.0,10.0,8.0,8.0,8.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-20,-1.0,2.0,3.0,6.0,0.0,0.0,6.0,6.0,5.0,8.0,5.0,5.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
